1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.646555 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1739193210.646686 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1739193210.646716 cmdq_get_command: [bind-key/0x62f9c286daf0] group 1118
1739193210.646721 cmdq_append <global>: [bind-key/0x62f9c286daf0]
1739193210.646740 yylex_token: end at WS
1739193210.646743 yylex_token: bind
1739193210.646747 yylex_token: end at WS
1739193210.646750 yylex_token: -n
1739193210.646754 yylex_token: end at WS
1739193210.646758 yylex_token: M-MouseDown3Pane
1739193210.646762 yylex_token: end at WS
1739193210.646764 yylex_token: display-menu
1739193210.646768 yylex_token: end at WS
1739193210.646772 yylex_token: -t=
1739193210.646775 yylex_token: end at WS
1739193210.646777 yylex_token: -xM
1739193210.646780 yylex_token: end at WS
1739193210.646783 yylex_token: -yM
1739193210.646787 yylex_token: end at WS
1739193210.646790 yylex_token: -T
1739193210.646794 yylex_token: end at WS
1739193210.646798 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1739193210.646804 yylex_token: end at WS
1739193210.646808 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739193210.646812 yylex_token: end at WS
1739193210.646814 yylex_token: <
1739193210.646818 yylex_token: end at WS
1739193210.646821 yylex_token: send
1739193210.646825 yylex_token: end at WS
1739193210.646828 yylex_token: -X
1739193210.646842 yylex_token: end at }
1739193210.646846 yylex_token: history-top
1739193210.646853 yylex_token: end at WS
1739193210.646858 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739193210.646862 yylex_token: end at WS
1739193210.646864 yylex_token: >
1739193210.646868 yylex_token: end at WS
1739193210.646872 yylex_token: send
1739193210.646875 yylex_token: end at WS
1739193210.646878 yylex_token: -X
1739193210.646881 yylex_token: end at }
1739193210.646885 yylex_token: history-bottom
1739193210.646890 yylex_token: end at WS
1739193210.646892 yylex_token: 
1739193210.646898 yylex_token: end at WS
1739193210.646901 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739193210.646904 yylex_token: end at WS
1739193210.646910 yylex_token: C-r
1739193210.646913 yylex_token: end at WS
1739193210.646915 yylex_token: if
1739193210.646918 yylex_token: end at WS
1739193210.646921 yylex_token: -F
1739193210.646927 yylex_token: end at WS
1739193210.646931 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739193210.646934 yylex_token: end at ;
1739193210.646938 yylex_token: copy-mode -t=
1739193210.646942 yylex_token: end at WS
1739193210.646944 yylex_token: send
1739193210.646947 yylex_token: end at WS
1739193210.646949 yylex_token: -Xt=
1739193210.646954 yylex_token: end at WS
1739193210.646958 yylex_token: search-backward
1739193210.646961 yylex_token: end at }
1739193210.646964 yylex_token: #{q:mouse_word}
1739193210.648017 yylex_token: end at WS
1739193210.648025 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739193210.648029 yylex_token: end at WS
1739193210.648032 yylex_token: C-y
1739193210.648036 yylex_token: end at WS
1739193210.648040 yylex_token: copy-mode
1739193210.648044 yylex_token: end at ;
1739193210.648046 yylex_token: -q
1739193210.648051 yylex_token: end at WS
1739193210.648055 yylex_token: send-keys
1739193210.648058 yylex_token: end at WS
1739193210.648060 yylex_token: -l
1739193210.648064 yylex_token: end at WS
1739193210.648066 yylex_token: --
1739193210.648070 yylex_token: end at }
1739193210.648073 yylex_token: #{q:mouse_word}
1739193210.648081 yylex_token: end at WS
1739193210.648085 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739193210.648088 yylex_token: end at WS
1739193210.648090 yylex_token: c
1739193210.648095 yylex_token: end at WS
1739193210.648098 yylex_token: copy-mode
1739193210.648101 yylex_token: end at ;
1739193210.648103 yylex_token: -q
1739193210.648107 yylex_token: end at WS
1739193210.648109 yylex_token: set-buffer
1739193210.648112 yylex_token: end at WS
1739193210.648116 yylex_token: --
1739193210.648121 yylex_token: end at }
1739193210.648124 yylex_token: #{q:mouse_word}
1739193210.648129 yylex_token: end at WS
1739193210.648133 yylex_token: #{?mouse_line,Copy Line,}
1739193210.648136 yylex_token: end at WS
1739193210.648142 yylex_token: l
1739193210.648146 yylex_token: end at WS
1739193210.648149 yylex_token: copy-mode
1739193210.648152 yylex_token: end at ;
1739193210.648155 yylex_token: -q
1739193210.648160 yylex_token: end at WS
1739193210.648164 yylex_token: set-buffer
1739193210.648167 yylex_token: end at WS
1739193210.648169 yylex_token: --
1739193210.648173 yylex_token: end at }
1739193210.648176 yylex_token: #{q:mouse_line}
1739193210.648180 yylex_token: end at WS
1739193210.648184 yylex_token: 
1739193210.648190 yylex_token: end at WS
1739193210.648194 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739193210.648198 yylex_token: end at WS
1739193210.648200 yylex_token: C-h
1739193210.648205 yylex_token: end at WS
1739193210.648209 yylex_token: copy-mode
1739193210.648212 yylex_token: end at ;
1739193210.648215 yylex_token: -q
1739193210.648219 yylex_token: end at WS
1739193210.648221 yylex_token: send-keys
1739193210.648225 yylex_token: end at WS
1739193210.648229 yylex_token: -l
1739193210.648232 yylex_token: end at WS
1739193210.648235 yylex_token: --
1739193210.648239 yylex_token: end at }
1739193210.648242 yylex_token: #{q:mouse_hyperlink}
1739193210.648265 yylex_token: end at WS
1739193210.648271 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739193210.648274 yylex_token: end at WS
1739193210.648277 yylex_token: h
1739193210.648280 yylex_token: end at WS
1739193210.648284 yylex_token: copy-mode
1739193210.648288 yylex_token: end at ;
1739193210.648291 yylex_token: -q
1739193210.648295 yylex_token: end at WS
1739193210.648298 yylex_token: set-buffer
1739193210.648301 yylex_token: end at WS
1739193210.648303 yylex_token: --
1739193210.648308 yylex_token: end at }
1739193210.648312 yylex_token: #{q:mouse_hyperlink}
1739193210.648316 yylex_token: end at WS
1739193210.648319 yylex_token: 
1739193210.648324 yylex_token: end at WS
1739193210.648328 yylex_token: Horizontal Split
1739193210.648331 yylex_token: end at WS
1739193210.648334 yylex_token: h
1739193210.648339 yylex_token: end at WS
1739193210.648343 yylex_token: split-window
1739193210.648346 yylex_token: end at }
1739193210.648349 yylex_token: -h
1739193210.648353 yylex_token: end at WS
1739193210.648356 yylex_token: Vertical Split
1739193210.648358 yylex_token: end at WS
1739193210.648362 yylex_token: v
1739193210.648367 yylex_token: end at WS
1739193210.648371 yylex_token: split-window
1739193210.648374 yylex_token: end at }
1739193210.648377 yylex_token: -v
1739193210.648382 yylex_token: end at WS
1739193210.648385 yylex_token: 
1739193210.648389 yylex_token: end at WS
1739193210.648393 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1739193210.648396 yylex_token: end at WS
1739193210.648400 yylex_token: u
1739193210.648404 yylex_token: end at WS
1739193210.648407 yylex_token: swap-pane
1739193210.648410 yylex_token: end at }
1739193210.648413 yylex_token: -U
1739193210.648418 yylex_token: end at WS
1739193210.648422 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1739193210.648427 yylex_token: end at WS
1739193210.648429 yylex_token: d
1739193210.648433 yylex_token: end at WS
1739193210.648436 yylex_token: swap-pane
1739193210.648438 yylex_token: end at }
1739193210.648441 yylex_token: -D
1739193210.648447 yylex_token: end at WS
1739193210.648452 yylex_token: #{?pane_marked_set,,-}Swap Marked
1739193210.648456 yylex_token: end at WS
1739193210.648458 yylex_token: s
1739193210.648462 yylex_token: end at }
1739193210.648465 yylex_token: swap-pane
1739193210.648470 yylex_token: end at WS
1739193210.648473 yylex_token: 
1739193210.648476 yylex_token: end at WS
1739193210.648479 yylex_token: Kill
1739193210.648482 yylex_token: end at WS
1739193210.648484 yylex_token: X
1739193210.648488 yylex_token: end at }
1739193210.648492 yylex_token: kill-pane
1739193210.648496 yylex_token: end at WS
1739193210.648499 yylex_token: Respawn
1739193210.648502 yylex_token: end at WS
1739193210.648505 yylex_token: R
1739193210.648509 yylex_token: end at WS
1739193210.648513 yylex_token: respawn-pane
1739193210.648517 yylex_token: end at }
1739193210.648519 yylex_token: -k
1739193210.648524 yylex_token: end at WS
1739193210.648527 yylex_token: #{?pane_marked,Unmark,Mark}
1739193210.648531 yylex_token: end at WS
1739193210.648535 yylex_token: m
1739193210.648539 yylex_token: end at WS
1739193210.648542 yylex_token: select-pane
1739193210.648545 yylex_token: end at }
1739193210.648548 yylex_token: -m
1739193210.648555 yylex_token: end at WS
1739193210.648560 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739193210.648563 yylex_token: end at WS
1739193210.648567 yylex_token: z
1739193210.648572 yylex_token: end at WS
1739193210.648575 yylex_token: resize-pane
1739193210.648578 yylex_token: end at }
1739193210.648580 yylex_token: -Z
1739193210.648592 cmd_parse_build_commands 0:0: bind
1739193210.648597 cmd_parse_build_commands 0:1: -n
1739193210.648602 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1739193210.648606 cmd_parse_build_commands 0:3 0:0: display-menu
1739193210.648609 cmd_parse_build_commands 0:3 0:1: -t=
1739193210.648613 cmd_parse_build_commands 0:3 0:2: -xM
1739193210.648615 cmd_parse_build_commands 0:3 0:3: -yM
1739193210.648618 cmd_parse_build_commands 0:3 0:4: -T
1739193210.648631 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739193210.648638 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739193210.648642 cmd_parse_build_commands 0:3 0:7: <
1739193210.648645 cmd_parse_build_commands 0:3 0:8 0:0: send
1739193210.648648 cmd_parse_build_commands 0:3 0:8 0:1: -X
1739193210.648654 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1739193210.648659 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739193210.648662 cmd_parse_build_commands 0:3 0:10: >
1739193210.648665 cmd_parse_build_commands 0:3 0:11 0:0: send
1739193210.648670 cmd_parse_build_commands 0:3 0:11 0:1: -X
1739193210.648674 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1739193210.648677 cmd_parse_build_commands 0:3 0:12: 
1739193210.648682 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739193210.648686 cmd_parse_build_commands 0:3 0:14: C-r
1739193210.648691 cmd_parse_build_commands 0:3 0:15 0:0: if
1739193210.648694 cmd_parse_build_commands 0:3 0:15 0:1: -F
1739193210.648698 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739193210.648701 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1739193210.648705 cmd_parse_build_commands 0:3 0:15 1:0: send
1739193210.648710 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1739193210.648713 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1739193210.648717 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1739193210.648721 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739193210.648724 cmd_parse_build_commands 0:3 0:17: C-y
1739193210.648728 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1739193210.648733 cmd_parse_build_commands 0:3 0:18 0:1: -q
1739193210.648736 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1739193210.648739 cmd_parse_build_commands 0:3 0:18 1:1: -l
1739193210.648742 cmd_parse_build_commands 0:3 0:18 1:2: --
1739193210.648745 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1739193210.648751 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739193210.648755 cmd_parse_build_commands 0:3 0:20: c
1739193210.648758 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1739193210.648761 cmd_parse_build_commands 0:3 0:21 0:1: -q
1739193210.648765 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1739193210.648769 cmd_parse_build_commands 0:3 0:21 1:1: --
1739193210.648773 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1739193210.648777 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1739193210.648780 cmd_parse_build_commands 0:3 0:23: l
1739193210.648783 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1739193210.648787 cmd_parse_build_commands 0:3 0:24 0:1: -q
1739193210.648792 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1739193210.648795 cmd_parse_build_commands 0:3 0:24 1:1: --
1739193210.648798 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1739193210.648801 cmd_parse_build_commands 0:3 0:25: 
1739193210.648805 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739193210.648808 cmd_parse_build_commands 0:3 0:27: C-h
1739193210.648813 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1739193210.648817 cmd_parse_build_commands 0:3 0:28 0:1: -q
1739193210.648820 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1739193210.648823 cmd_parse_build_commands 0:3 0:28 1:1: -l
1739193210.648828 cmd_parse_build_commands 0:3 0:28 1:2: --
1739193210.648835 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1739193210.648840 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739193210.648843 cmd_parse_build_commands 0:3 0:30: h
1739193210.648846 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1739193210.648850 cmd_parse_build_commands 0:3 0:31 0:1: -q
1739193210.648855 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1739193210.648870 cmd_parse_build_commands 0:3 0:31 1:1: --
1739193210.648874 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1739193210.648878 cmd_parse_build_commands 0:3 0:32: 
1739193210.648881 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1739193210.648885 cmd_parse_build_commands 0:3 0:34: h
1739193210.648890 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1739193210.648893 cmd_parse_build_commands 0:3 0:35 0:1: -h
1739193210.648897 cmd_parse_build_commands 0:3 0:36: Vertical Split
1739193210.648900 cmd_parse_build_commands 0:3 0:37: v
1739193210.648904 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1739193210.648909 cmd_parse_build_commands 0:3 0:38 0:1: -v
1739193210.648912 cmd_parse_build_commands 0:3 0:39: 
1739193210.648916 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1739193210.648919 cmd_parse_build_commands 0:3 0:41: u
1739193210.648922 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1739193210.648925 cmd_parse_build_commands 0:3 0:42 0:1: -U
1739193210.648930 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1739193210.648935 cmd_parse_build_commands 0:3 0:44: d
1739193210.648939 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1739193210.648942 cmd_parse_build_commands 0:3 0:45 0:1: -D
1739193210.648945 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1739193210.648949 cmd_parse_build_commands 0:3 0:47: s
1739193210.648954 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1739193210.648958 cmd_parse_build_commands 0:3 0:49: 
1739193210.648961 cmd_parse_build_commands 0:3 0:50: Kill
1739193210.648965 cmd_parse_build_commands 0:3 0:51: X
1739193210.649492 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1739193210.649497 cmd_parse_build_commands 0:3 0:53: Respawn
1739193210.649500 cmd_parse_build_commands 0:3 0:54: R
1739193210.649504 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1739193210.649507 cmd_parse_build_commands 0:3 0:55 0:1: -k
1739193210.649511 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1739193210.649516 cmd_parse_build_commands 0:3 0:57: m
1739193210.649519 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1739193210.649522 cmd_parse_build_commands 0:3 0:58 0:1: -m
1739193210.649526 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739193210.649529 cmd_parse_build_commands 0:3 0:60: z
1739193210.649534 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1739193210.649537 cmd_parse_build_commands 0:3 0:61 0:1: -Z
